Lamar,Georgia,33.07841647,-84.14263877,19077
Lamar,Mississippi,31.20572971,-89.5077704,63343
Lamar,Texas,33.66981763,-95.57404777,49859
Lamb,Texas,34.06859623,-102.35162890000001,12893
Lamoille,Vermont,44.60353043,-72.64356694,25362
Lampasas,Texas,31.19531316,-98.24206613,21428
Lancaster,Nebraska,40.78416049,-96.68777155,319090
Lancaster,Pennsylvania,40.03904563,-76.24770128,545724
Lancaster,South Carolina,34.68270843,-80.70513032,98012
Lancaster,Virginia,37.71889653,-76.46400482,10603
Lander,Nevada,39.933223299999995,-117.03970749999999,5532
Lane,Kansas,38.48119447,-100.46607540000001,1535
Lane,Oregon,43.93727035,-122.847753,382067
Langlade,Wisconsin,45.26271619,-89.07483625,19189
Lanier,Georgia,31.038285700000003,-83.06472457,10423
Lapeer,Michigan,43.09052506,-83.22153148,87607
Laramie,Wyoming,41.307025200000005,-104.6887497,99500
Larimer,Colorado,40.66671597,-105.4625784,356899
Larue,Kentucky,37.54567114,-85.70138352,14398
Las Animas,Colorado,37.3153406,-104.03764579999999,14506
Lassen,California,40.67311306,-120.59350990000002,30573
Latah,Idaho,46.81587887,-116.71136979999999,40108
Latimer,Oklahoma,34.87844729,-95.25215049,10073
Lauderdale,Alabama,34.90171875,-87.65624729,92729
Lauderdale,Mississippi,32.40419769,-88.66229662,74125
Lauderdale,Tennessee,35.75893438,-89.63015909999999,25633
Laurel,Kentucky,37.10975748,-84.11321779,60813
Laurens,Georgia,32.46325233,-82.92221316,47546
Laurens,South Carolina,34.48244419,-82.00490796,67493
Lavaca,Texas,29.38508402,-96.93186692,20154
Lawrence,Alabama,34.52041498,-87.31069453,32924
Lawrence,Arkansas,36.04188196,-91.10867198,16406
Lawrence,Illinois,38.71987914,-87.72884035,15678
Lawrence,Indiana,38.84112637,-86.48361629,45370
Lawrence,Kentucky,38.07136018,-82.72882223,15317
Lawrence,Mississippi,31.55147224,-90.10841127,12586
Lawrence,Missouri,37.10626634,-93.83293097,38355
Lawrence,Ohio,38.59743452,-82.53466552,59463
Lawrence,Pennsylvania,40.99206278,-80.33393706,85512
Lawrence,South Dakota,44.35919441,-103.79294279999999,25844
Lawrence,Tennessee,35.21675201,-87.39787695,44142
Le Flore,Oklahoma,34.89851864,-94.70392124,49853
Le Sueur,Minnesota,44.37136597,-93.72844721,28887
Lea,New Mexico,32.79215361,-103.4123733,71070
Leake,Mississippi,32.7536828,-89.52402044,22786
Leavenworth,Kansas,39.20183497,-95.03620809,81758
Lebanon,Pennsylvania,40.36680311,-76.45651841,141793
Lee,Alabama,32.60154883,-85.35132246,164542
Lee,Arkansas,34.78498904,-90.78383866,8857
Lee,Florida,26.58410348,-81.88399313,770577
Lee,Georgia,31.779330600000005,-84.14324253,29992
Lee,Illinois,41.74583951,-89.29977132,34096
Lee,Iowa,40.64181461,-91.48183025,33657
Lee,Kentucky,37.59645942,-83.71513901,7403
Lee,Mississippi,34.291877500000005,-88.68149954,85436
Lee,North Carolina,35.47623147,-79.17569362,61779
Lee,South Carolina,34.16393091,-80.25690731,16828
Lee,Texas,30.31120597,-96.97045773,17239
Lee,Virginia,36.70586667,-83.12606515,23423
Leelanau,Michigan,44.94430054,-85.80150326,21761
Leflore,Mississippi,33.55545125,-90.29900733,28183
Lehigh,Pennsylvania,40.6154815,-75.59435245,369318
Lemhi,Idaho,44.9438088,-113.9309747,8027
Lenawee,Michigan,41.89475156,-84.06603727,98451
Lenoir,North Carolina,35.240325899999995,-77.64245615,55949
Leon,Florida,30.45955727,-84.27491114,293582
Leon,Texas,31.29872538,-95.9936328,17404
Leslie,Kentucky,37.09246661,-83.37999606,9877
Letcher,Kentucky,37.12306748,-82.85346474,21553
Levy,Florida,29.31829741,-82.74007147,41503
Lewis and Clark,Montana,47.12610041,-112.39469799999999,69432
Lewis,Idaho,46.23315327,-116.434146,3838
Lewis,Kentucky,38.53184419,-83.37735618,13275
Lewis,Missouri,40.09673161,-91.72070156,9776
Lewis,New York,43.784415700000004,-75.44903992,26296
Lewis,Tennessee,35.52853208,-87.49022694,12268
Lewis,Washington,46.57756476,-122.39257690000001,80707
Lewis,West Virginia,38.9947249,-80.49988181,15907
Lexington,South Carolina,33.89665987,-81.27146426,298750
Lexington,Virginia,37.78258621,-79.44262866,7446
Liberty,Florida,30.23766008,-84.8829258,8354
Liberty,Georgia,31.82588896,-81.49251135,61435
Liberty,Montana,48.56084317,-111.02430700000001,2337
Liberty,Texas,30.15152688,-94.81205615,88219
Licking,Ohio,40.09136236,-82.48185785,176862
Limestone,Alabama,34.81185586,-86.98310072,98915
Limestone,Texas,31.5454767,-96.58095444,23437
Lincoln,Arkansas,33.95317155,-91.74002806,13024
Lincoln,Colorado,38.98749519,-103.51366490000001,5701
Lincoln,Georgia,33.79201475,-82.45024131,7921
Lincoln,Idaho,43.0012336,-114.1358773,5366
Lincoln,Kansas,39.04549684,-98.20756994,2962
Lincoln,Kentucky,37.45475628,-84.6565327,24549
Lincoln,Louisiana,32.6003154,-92.66597409999999,46742
Lincoln,Maine,44.05996956,-69.54227124,34634
Lincoln,Minnesota,44.41311883,-96.26688165,5639
Lincoln,Mississippi,31.53288662,-90.45391915,34153
Lincoln,Missouri,39.05345619,-90.95588181,59013
Lincoln,Montana,48.54265777,-115.4046155,19980
Lincoln,Nebraska,41.04658298,-100.74753740000001,34914
Lincoln,Nevada,37.64268459,-114.8790388,5183
Lincoln,New Mexico,33.74526079,-105.4586166,19572
Lincoln,North Carolina,35.48508185,-81.21740317,86111
Lincoln,Oklahoma,35.70270942,-96.8812462,34877
Lincoln,Oregon,44.64252874,-123.86991200000001,49962
Lincoln,South Dakota,43.27841182,-96.72039050000001,61128
Lincoln,Tennessee,35.13738622,-86.58910106,34366
Lincoln,Washington,47.57705241,-118.41943880000001,10939
Lincoln,West Virginia,38.172154,-82.07017953,20409
Lincoln,Wisconsin,45.33737523,-89.73411273,27593
Lincoln,Wyoming,42.26376367,-110.6563997,19830
Linn,Iowa,42.07923082,-91.59809485,226706
Linn,Kansas,38.21267844,-94.84254089,9703
Linn,Missouri,39.87001769,-93.10704106,11920
Linn,Oregon,44.48899494,-122.53731540000001,129749
Lipscomb,Texas,36.27783108,-100.27331509999999,3233
Litchfield,Connecticut,41.7937534,-73.2451475,180333
Little River,Arkansas,33.70375665,-94.23468591,12259
Live Oak,Texas,28.35101362,-98.1246786,12207
Livingston,Illinois,40.89188292,-88.55784752,35648
Livingston,Kentucky,37.21137452,-88.34797529,9194
Livingston,Louisiana,30.44143993,-90.73061664,140789
Livingston,Michigan,42.60302282,-83.91297209,191995
Livingston,Missouri,39.78110272,-93.54645978,15227
Livingston,New York,42.72596275,-77.77966158,62914
Llano,Texas,30.70645047,-98.68475262,21795
Logan,Arkansas,35.21413234,-93.71951016,21466
Logan,Colorado,40.7249637,-103.110817,22409
Logan,Illinois,40.12581572,-89.36638784,28618
Logan,Kansas,38.91735806,-101.148475,2794
Logan,Kentucky,36.85949479,-86.877635,27102
Logan,Nebraska,41.56650314,-100.4817851,748
Logan,North Dakota,46.45729487,-99.47719806,1850
Logan,Ohio,40.38996525,-83.76784341,45672
Logan,Oklahoma,35.91899576,-97.44352845,48011
Logan,West Virginia,37.8299889,-81.93528571,32019
Long,Georgia,31.75218791,-81.74952375,19559
Lonoke,Arkansas,34.75392199,-91.88742357,73309
Lorain,Ohio,41.29553751,-82.15083537,309833
Los Alamos,New Mexico,35.86631386,-106.31349850000001,19369
Los Angeles,California,34.30828379,-118.22824109999999,10039107
Loudon,Tennessee,35.73939663,-84.31145275,54068
Loudoun,Virginia,39.08990083,-77.63481877,413538
Louisa,Iowa,41.21842119,-91.26102611,11035
Louisa,Virginia,37.97850256,-77.96274807,37591
Loup,Nebraska,41.91371961,-99.45440415,664
Love,Oklahoma,33.95273467,-97.23906784,10253
Loving,Texas,31.84947612,-103.5818571,169
Lowndes,Alabama,32.1597283,-86.65158371,9726
Lowndes,Georgia,30.83568832,-83.27056716,117406
Lowndes,Mississippi,33.47386518,-88.44191529999999,58595
Lubbock,Texas,33.61008596,-101.82047890000001,310569
Lucas,Iowa,41.02958964,-93.32780803,8600
Lucas,Ohio,41.62101218,-83.65468618,428348
Luce,Michigan,46.47227431,-85.54471223,6229
Lumpkin,Georgia,34.57286511,-84.00425681,33610
Luna,New Mexico,32.18179341,-107.75088259999998,23709
Lunenburg,Virginia,36.94618528,-78.24133319,12196
Luzerne,Pennsylvania,41.17823008,-75.98447579,317417
Lycoming,Pennsylvania,41.34310539,-77.06629984,113299
Lyman,South Dakota,43.89522709,-99.85201878,3781
Lynchburg,Virginia,37.40021399,-79.19888138,82168
Lynn,Texas,33.17657705,-101.8162849,5951
Lyon,Iowa,43.38107862,-96.20926845,11755
Lyon,Kansas,38.45576156,-96.15275715,33195
Lyon,Kentucky,37.02080035,-88.07886257,8210
Lyon,Minnesota,44.41327865,-95.83806103,25474
Lyon,Nevada,39.01777974,-119.18704790000001,57510
Mackinac,Michigan,46.07028979,-85.04980537,10799
Macomb,Michigan,42.69158356,-82.92752801,873972
Macon,Alabama,32.38759944,-85.69267724,18068
Macon,Georgia,32.35207048,-84.04234127,12947
Macon,Illinois,39.86064913,-88.96342505,104009
Macon,Missouri,39.83049768,-92.56453089,15117
Macon,North Carolina,35.14867843,-83.41696617,35858
Macon,Tennessee,36.53157855,-86.00778595,24602
Macoupin,Illinois,39.26119767,-89.92424028,44926
Madera,California,37.21513971,-119.76655890000002,157327
Madison,Alabama,34.76327133,-86.55069633,372909
Madison,Arkansas,36.01038185,-93.72524943,16576
Madison,Florida,30.44396917,-83.47398594,18493
Madison,Georgia,34.12920917,-83.21218732,29880
Madison,Idaho,43.78141028,-111.65384740000002,39907
Madison,Illinois,38.83042506,-89.90422563,262966
Madison,Indiana,40.16143691,-85.71964711,129569
Madison,Iowa,41.33081904,-94.01554631,16338
Madison,Kentucky,37.71659336,-84.27220275,92987
Madison,Louisiana,32.36918118,-91.23973355,10951
Madison,Mississippi,32.63389156,-90.03513564,106272
Madison,Missouri,37.47865134,-90.34671429999999,12088
Madison,Montana,45.30080065,-111.9173017,8600
Madison,Nebraska,41.91676024,-97.6005481,35099
Madison,New York,42.91653905,-75.67266639,70941
Madison,North Carolina,35.85402722,-82.71346418,21755
Madison,Ohio,39.89381073,-83.40178317,44731
Madison,Tennessee,35.61181957,-88.84076036,97984
Madison,Texas,30.96694679,-95.93003775,14284
Madison,Virginia,38.41531222,-78.28220331,13261
Magoffin,Kentucky,37.70820545,-83.0657714,12161
Mahaska,Iowa,41.33521503,-92.64083907,22095
Mahnomen,Minnesota,47.32557075,-95.80921485,5527
Mahoning,Ohio,41.01631101,-80.77287029,228683
Major,Oklahoma,36.31149996,-98.53467076,7629
Malheur,Oregon,43.1937027,-117.62273950000001,30571
Manassas Park,Virginia,38.77058531,-77.44399307,17478
Manassas,Virginia,38.7464321,-77.48509905,41085
Manatee,Florida,27.47196942,-82.31831044,403253
Manistee,Michigan,44.33352407,-86.05626916,24558
Manitowoc,Wisconsin,44.11946801,-87.80928853,78981
Marathon,Wisconsin,44.89792533,-89.75863384,135692
Marengo,Alabama,32.24767634,-87.78796182,18863
Maricopa,Arizona,33.34835867,-112.49181540000001,4485414
Maries,Missouri,38.16193985,-91.92249662,8697
Marin,California,38.07122463,-122.72106310000001,258826
Marinette,Wisconsin,45.38553432,-88.03324599999999,40350
Marion,Alabama,34.13697363,-87.88704173,29709
Marion,Arkansas,36.26844485,-92.68451899,16694
Marion,Florida,29.21227113,-82.05803627,365579
Marion,Georgia,32.3483402,-84.52733571,8359
Marion,Illinois,38.64963204,-88.91899208,37205
Marion,Indiana,39.78163624,-86.13826325,964582
Marion,Iowa,41.33445101,-93.09934783,33253
Marion,Kansas,38.35855394,-97.09852509999999,11884
Marion,Kentucky,37.55218078,-85.26898542,19273
Marion,Mississippi,31.23132643,-89.8209217,24573
Marion,Missouri,39.80601912,-91.62203062,28530
Marion,Ohio,40.58610662,-83.15736305,65093
Marion,Oregon,44.90287942,-122.58151170000001,347818
Marion,South Carolina,34.07859748,-79.36400756,30657
Marion,Tennessee,35.12997174,-85.62265895,28907
Marion,Texas,32.79868409,-94.35661230000001,9854
Marion,West Virginia,39.50984542,-80.24244659,56072
Mariposa,California,37.57978556,-119.9073334,17203
Marlboro,South Carolina,34.59905577,-79.67561152,26118
Marquette,Michigan,46.4338914,-87.64043701,66699
Marquette,Wisconsin,43.81911946,-89.40073763,15574
Marshall,Alabama,34.36975964,-86.30486727,96774
Marshall,Illinois,41.0327901,-89.34510444,11438
Marshall,Indiana,41.32467367,-86.26185087,46258
Marshall,Iowa,42.03586837,-92.99908190000001,39369
Marshall,Kansas,39.78359669,-96.52278974,9707
Marshall,Kentucky,36.880070700000005,-88.32803576,31100
Marshall,Minnesota,48.35825983,-96.37017407,9336
Marshall,Mississippi,34.76216286,-89.50299462,35294
Marshall,Oklahoma,34.02311222,-96.76855464,16931
Marshall,South Dakota,45.75870838,-97.59855639,4935
Marshall,Tennessee,35.45798777,-86.76420988,34375
Marshall,West Virginia,39.86064362,-80.66591062,30531
Martin,Florida,27.0772071,-80.43109784,161000
Martin,Indiana,38.7099921,-86.80373186,10255
Martin,Kentucky,37.79990579,-82.51247478,11195
Martin,Minnesota,43.67429718,-94.55099908,19683
Martin,North Carolina,35.84326734,-77.10860251,22440
Martin,Texas,32.30600051,-101.9513518,5771
Martinsville,Virginia,36.68212094,-79.86352771,12554
Mason,Illinois,40.23917274,-89.91824452,13359
Mason,Kentucky,38.59471935,-83.82151043,17070
Mason,Michigan,43.99509218,-86.24988902,29144
Mason,Texas,30.71780434,-99.22629416,4274
Mason,Washington,47.35007586,-123.1863685,66768
Mason,West Virginia,38.77071799,-82.02524219,26516
Massac,Illinois,37.22078441,-88.71036614,13772
Matagorda,Texas,28.81955746,-96.01230294,36643
Matanuska-Susitna,Alaska,62.31305045,-149.5741743,108317
Mathews,Virginia,37.44164146,-76.34098896,8834
Maui,Hawaii,20.86399628,-156.56890969999998,167417
Maury,Tennessee,35.618741299999996,-87.07462444,96387
Maverick,Texas,28.7429195,-100.3157686,58722
Mayes,Oklahoma,36.30179091,-95.23175116,41100
McClain,Oklahoma,35.01123903,-97.44572302,40474
McCone,Montana,47.64469406,-105.79449939999999,1664
McCook,South Dakota,43.6742571,-97.36863144,5586
McCormick,South Carolina,33.90161443,-82.30794338,9463
McCracken,Kentucky,37.05350953,-88.70445755,65418
McCreary,Kentucky,36.73874143,-84.48102924,17231
McCulloch,Texas,31.1925468,-99.34682807,7984
McCurtain,Oklahoma,34.11664328,-94.77222373,32832
McDonald,Missouri,36.62869595,-94.34867205,22837
McDonough,Illinois,40.45674722,-90.67775541,29682
McDowell,North Carolina,35.67736232,-82.0482425,45756
McDowell,West Virginia,37.38002939,-81.65083669,17624
McDuffie,Georgia,33.47851918,-82.48252774,21312
McHenry,Illinois,42.32451172,-88.45248227,307774
McHenry,North Dakota,48.23104458,-100.6324822,5745
McIntosh,Georgia,31.49683595,-81.40163426,14378
McIntosh,North Dakota,46.11182017,-99.44145858,2497
McIntosh,Oklahoma,35.37235506,-95.66599306,19596
McKean,Pennsylvania,41.80938602,-78.56478358,40625
McKenzie,North Dakota,47.741333700000006,-103.395905,15024
McKinley,New Mexico,35.580077200000005,-108.262245,71367
McLean,Illinois,40.48996987,-88.84621113,171517
McLean,Kentucky,37.5301951,-87.26803443,9207
McLean,North Dakota,47.60766714,-101.3182418,9450
McLennan,Texas,31.55255453,-97.20217694,256623
McLeod,Minnesota,44.82367677,-94.27287017,35893
McMinn,Tennessee,35.42812616,-84.61520715,53794
McMullen,Texas,28.35251708,-98.56769164,743
McNairy,Tennessee,35.17468549,-88.5647812,25694
McPherson,Kansas,38.39184858,-97.64769869,28542
McPherson,Nebraska,41.56797682,-101.05993620000001,494
McPherson,South Dakota,45.76626028,-99.22118798,2379
Meade,Kansas,37.23859987,-100.36483100000001,4033
Meade,Kentucky,37.96163597,-86.21028219,28572
Meade,South Dakota,44.56676791,-102.71627409999999,28332
Meagher,Montana,46.59907074,-110.8898557,1862
Mecklenburg,North Carolina,35.24469268,-80.8317671,1110356
Mecklenburg,Virginia,36.67882005,-78.36131056,30587
Mecosta,Michigan,43.64064262,-85.32463223,43453
Medina,Ohio,41.11770589,-81.89986209999999,179746
Medina,Texas,29.355730100000002,-99.11030298,51584
Meeker,Minnesota,45.12328869,-94.52839455,23222
Meigs,Ohio,39.09224872,-82.0305041,22907
Meigs,Tennessee,35.51558739,-84.81482914,12422
Mellette,South Dakota,43.58078848,-100.7563186,2061
Menard,Illinois,40.02742725,-89.80246001,12196
Menard,Texas,30.88990665,-99.82047940000001,2138
Mendocino,California,39.4381191,-123.39113130000001,86749
Menifee,Kentucky,37.94090733,-83.59985712,6489
Menominee,Michigan,45.58038692,-87.55370409,22780
Menominee,Wisconsin,45.00422544,-88.70950714,4556
Merced,California,37.18922369,-120.72090349999999,277680
Mercer,Illinois,41.20596782,-90.74290052,15437
Mercer,Kentucky,37.81474237,-84.87488475,21933
Mercer,Missouri,40.42212303,-93.56829590000001,3617
Mercer,New Jersey,40.28047017,-74.70479631,367430
Mercer,North Dakota,47.31213126,-101.8318399,8187
Mercer,Ohio,40.54043046,-84.62912742,41172
Mercer,Pennsylvania,41.30248872,-80.25816981,109424
Mercer,West Virginia,37.40481169,-81.11023142,58758
Meriwether,Georgia,33.04163534,-84.68859732,21167
Merrick,Nebraska,41.16624273,-98.0374887,7755
Merrimack,New Hampshire,43.29662971,-71.6811573,151391
Mesa,Colorado,39.01787888,-108.469799,154210
Metcalfe,Kentucky,36.99459295,-85.63123699,10071
Miami,Indiana,40.76940965,-86.04525048,35516
Miami,Kansas,38.56383358,-94.83832189,34237
Miami,Ohio,40.0543329,-84.22871271,106987
Miami-Dade,Florida,25.6112362,-80.55170587,2716940
Michigan Department of Corrections (MDOC),Michigan,0.0,0.0,0
Middlesex,Connecticut,41.45949668,-72.53714864,162436
Middlesex,Massachusetts,42.48607732,-71.39049229,1611699
Middlesex,New Jersey,40.43629879,-74.41426991,825062
Middlesex,Virginia,37.63191998,-76.55064617,10582
Midland,Michigan,43.64330771,-84.38804374,83156
Midland,Texas,31.86904128,-102.03156820000001,176832
Mifflin,Pennsylvania,40.61116939,-77.61070738,46138
Milam,Texas,30.785818300000003,-96.97718698,24823
Millard,Utah,39.0729209,-113.1020328,13188
Mille Lacs,Minnesota,45.93705297,-93.63236823,26277
Miller,Arkansas,33.31403423,-93.89285258,43257
Miller,Georgia,31.16568912,-84.73151117,5718
Miller,Missouri,38.21450288,-92.42610898,25619
Mills,Iowa,41.03299766,-95.61920963,15109
Mills,Texas,31.49557106,-98.59272068,4873
Milwaukee,Wisconsin,43.00486062,-87.96733172,945726
Miner,South Dakota,44.02197882,-97.60992207,2216
Mineral,Colorado,37.66954283,-106.92816979999999,769
Mineral,Montana,47.15283992,-115.00152390000001,4397
Mineral,Nevada,38.53841696,-118.4344506,4505
Mineral,West Virginia,39.41561583,-78.94104895,26868
Mingo,West Virginia,37.73048351,-82.13338365,23424
Minidoka,Idaho,42.85518524,-113.6357257,21039
Minnehaha,South Dakota,43.67441641,-96.7910885,193134
Missaukee,Michigan,44.33772443,-85.09256478,15118
Mississippi,Arkansas,35.76271485,-90.05194370000001,40651
Mississippi,Missouri,36.82516239,-89.29505753,13180
Missoula,Montana,47.03728583,-113.92135079999998,119600
Mitchell,Georgia,31.22483255,-84.19381821,21863
Mitchell,Iowa,43.35638371,-92.78887719,10586
Mitchell,Kansas,39.39331582,-98.20906732,5979
Mitchell,North Carolina,[phone],-[phone],14964
Mitchell,Texas,[phone],-[phone],8545
Mobile,Alabama,[phone],-[phone],413210
Modoc,California,[phone],-120.7244817,8841
Moffat,Colorado,40.61810999,-108.2070876,13283
Mohave,Arizona,35.70471703,-113.7577902,212181
Moniteau,Missouri,38.63571781,-92.57976951,16132
Monmouth,New Jersey,40.26549699,-74.22240686,618795
Mono,California,37.93899289,-118.8872409,14444
Monona,Iowa,42.05220391,-95.95743843,8615
Monongalia,West Virginia,39.63218457,-80.04766838,105612
Monroe,Alabama,31.56729412,-87.36995001,20733
Monroe,Arkansas,34.6815935,-91.20540287,6701
Monroe,Florida,25.20904673,-81.07812416,74228
Monroe,Georgia,33.014289,-83.92097166,27578
Monroe,Illinois,38.27594376,-90.17761038,34637
Monroe,Indiana,39.16130004,-86.52414358,148431
Monroe,Iowa,41.02988815,-92.8690667,7707
Monroe,Kentucky,36.71225341,-85.71596443,10650
Monroe,Michigan,41.92734151,-83.53749864,150500
Monroe,Mississippi,33.89236763,-88.4808438,35252
Monroe,Missouri,39.49593978,-92.00043978,8644
Monroe,New York,43.14638895,-77.69322942,741770
Monroe,Ohio,39.72984936,-81.08464734,13654
Monroe,Pennsylvania,41.05934058,-75.34031025,170271
Monroe,Tennessee,35.44550387,-84.24902965,46545
Monroe,West Virginia,37.56274716,-80.54577965,13275
Monroe,Wisconsin,43.94641218,-90.61881899999999,46253
Montague,Texas,33.67521893,-97.72500958,19818
Montcalm,Michigan,43.31082541,-85.15252824,63888
Monterey,California,36.21862405,-121.24133970000001,434061
Montezuma,Colorado,37.33859579,-108.59588570000001,26183
Montgomery,Alabama,32.2206831,-86.20969272,226486
Montgomery,Arkansas,34.53704874,-93.65824478,8986
Montgomery,Georgia,32.17201038,-82.53527476,9172
Montgomery,Illinois,39.23198845,-89.47809254,28414
Montgomery,Indiana,40.04034823,-86.89335024,38338
Montgomery,Iowa,41.03018714,-95.15642896,9917
Montgomery,Kansas,37.19236568,-95.74329258,31829
Montgomery,Kentucky,38.03253032,-83.9145241,28157
Montgomery,Maryland,39.13676329,-77.20358245,1050688
Montgomery,Mississippi,33.49419589,-89.61729103,9775
Montgomery,Missouri,38.94022054,-91.47000721,11551
Montgomery,New York,42.90123494,-74.44011632,49221
Montgomery,North Carolina,35.33155144,-79.90416657,27173
Montgomery,Ohio,39.75394919,-84.29050975,531687
Montgomery,Pennsylvania,40.21053671,-75.36652296,830915
Montgomery,Tennessee,36.49609412,-87.38550661,208993
Montgomery,Texas,30.30079133,-95.50572772,607391
Montgomery,Virginia,37.17746986,-80.37868691,98535
Montmorency,Michigan,45.0275929,-84.12696227,9328
Montour,Pennsylvania,41.03023987,-76.66345939,18230
Montrose,Colorado,38.40214114,-108.26390220000002,42758
Moody,South Dakota,44.02266214,-96.67081159,6576
Moore,North Carolina,35.30885257,-79.48474178,100880
Moore,Tennessee,35.27724699,-86.36230578,6488
Moore,Texas,35.83769242,-101.8930281,20940
Mora,New Mexico,36.01095101,-104.9497716,4521
Morehouse,Louisiana,32.81686191,-91.80421614,24874
Morgan,Alabama,34.45500589,-86.85475946,119679
Morgan,Colorado,40.262798100000005,-103.8093302,29068
Morgan,Georgia,33.59232073,-83.49129491,19276
Morgan,Illinois,39.71654544,-90.20255104,33658
Morgan,Indiana,39.47899078,-86.44573375,70489
Morgan,Kentucky,37.92465657,-83.25558245,13309
Morgan,Missouri,38.4181765,-92.88791859,20627
Morgan,Ohio,39.62081738,-81.85308173,14508
Morgan,Tennessee,36.13248031,-84.64880098,21403
Morgan,Utah,41.08830262,-111.5727723,12124
Morgan,West Virginia,39.55439028,-78.26311676,17884
Morrill,Nebraska,41.71711774,-103.0061405,4642
Morris,Kansas,38.68827511,-96.65128437,5620
Morris,New Jersey,40.86095313,-74.54553709999999,491845
Morris,Texas,33.11304005,-94.73255695,12388
Morrison,Minnesota,46.01265363,-94.27341528,33386
Morrow,Ohio,40.523635600000006,-82.7892599,35328
Morrow,Oregon,45.41846568,-119.584546,11603
Morton,Kansas,37.19141121,-101.79925190000002,2587
Morton,North Dakota,46.71681782,-101.2822377,31364
Motley,Texas,34.07408766,-100.77972199999999,1200
Moultrie,Illinois,39.64187451,-88.62099969,14501
Mountrail,North Dakota,48.20197971,-102.3555315,10545
Mower,Minnesota,43.67142874,-92.75234549,40062
Muhlenberg,Kentucky,37.21425819,-87.14632053,30622
Multnomah,Oregon,45.54747959,-122.4169351,812855
Murray,Georgia,34.78897608,-84.74993177,40096
Murray,Minnesota,44.02216709,-95.76328482,8194
Murray,Oklahoma,34.48116015,-97.06826283,14073
Muscatine,Iowa,41.48370744,-91.11216970000001,42664
Muscogee,Georgia,32.50931999,-84.87142262,195769
Muskegon,Michigan,43.29123859,-86.15176712,173566
Muskingum,Ohio,39.96575964,-81.94363275,86215
Muskogee,Oklahoma,35.61318461,-95.37802952,67997
Musselshell,Montana,46.49684637,-108.39498,4633
Nacogdoches,Texas,31.62017125,-94.61803994,65204
Nance,Nebraska,41.39750195,-97.99327291,3519
Nantucket,Massachusetts,41.2942019,-70.08774729,11399
Napa,California,38.50735751,-122.33283899999999,137744
Nash,North Carolina,35.96575634,-77.98422508,94298
Nassau,Florida,30.61037141,-81.80297522,88625
Nassau,New York,40.74066522,-73.58941873,1356924
Natchitoches,Louisiana,31.72321584,-93.09816516,38158
Natrona,Wyoming,42.96180148,-106.79788500000001,79858
Navajo,Arizona,35.3997715,-110.3218983,110924
Navarro,Texas,32.04620681,-96.47428766,50113
Nelson,Kentucky,37.80335779,-85.4657193,46233
Nelson,North Dakota,47.9226426,-98.19038437,2879
Nelson,Virginia,37.78790447,-78.88498513,14930
Nemaha,Kansas,39.78345387,-96.01392079,10231
Nemaha,Nebraska,40.38514847,-95.85433992,6972
Neosho,Kansas,37.55862897,-95.30670046,16007
Neshoba,Mississippi,32.75339664,-89.11726492,29118
Ness,Kansas,38.47974157,-99.91547333,2750
Nevada,Arkansas,33.66340119,-93.30632432,8252
Nevada,California,39.30394768,-120.76272809999999,99755
New Castle,Delaware,39.57992638,-75.64054974,558753
New Hanover,North Carolina,34.25758282,-77.87075626,234473
New Haven,Connecticut,41.408032500000004,-72.93620426,854757
New Kent,Virginia,37.50694406,-76.99828634,23091
New London,Connecticut,41.48896435,-72.10430976,265206
New Madrid,Missouri,36.59666326,-89.66070007,17076
New York,New York,40.767272600000005,-73.97152637,5803210
Newaygo,Michigan,43.554373999999996,-85.80070107,48980
Newberry,South Carolina,34.28629098,-81.59935761,38440
Newport News,Virginia,37.08166899,-76.51754109,179225
Newport,Rhode Island,41.5642026,-71.26569799,82082
Newton,Arkansas,35.91947491,-93.21612969,7753
Newton,Georgia,33.55514538,-83.84547140000001,111744
Newton,Indiana,40.95610449,-87.39635768,13984
Newton,Mississippi,32.40021118,-89.11843336,21018
Newton,Missouri,36.90519407,-94.3394104,58236
Newton,Texas,30.78548982,-93.74408813,13595
Nez Perce,Idaho,46.32638236,-116.75009750000001,40408
Niagara,New York,43.19898042,-78.74777412,209281
Nicholas,Kentucky,38.33342292,-84.01889177,7269
Nicholas,West Virginia,38.29617706,-80.79759588,24496
Nicollet,Minnesota,44.35291112,-94.24710352,34274
Niobrara,Wyoming,43.05607708,-104.47588959999999,2356
Noble,Indiana,41.39672484,-85.41966713,47744
Noble,Ohio,39.76818851,-81.45937183,14424
Noble,Oklahoma,36.38953329,-97.22928674,11131
Nobles,Minnesota,43.67434621,-95.75329576,21629
Nodaway,Missouri,40.36079813,-94.88133008,22092
Nolan,Texas,32.30365282,-100.4060208,14714
Nome,Alaska,64.90320724,-164.0353804,10004
Norfolk,Massachusetts,42.16073095,-71.20530408,706775
Norfolk,Virginia,36.89934014,-76.26420872,242742
Norman,Minnesota,47.32628443,-96.45620947,6375
North Slope,Alaska,69.31479216,-153.4836093,9832
Northampton,North Carolina,36.41736238,-77.39769443,19483
Northampton,Pennsylvania,40.75182733,-75.30471829,305285
Northampton,Virginia,37.34062933,-75.87751591,11710
Northumberland,Pennsylvania,40.84785433,-76.70798222,90843
Northumberland,Virginia,37.89202088,-76.41949732,12095
