romania,45.9432,24.9668
russia,61.52401,105.318756
rwanda,-1.9403,29.8739
saint_kitts_and_nevis,17.357822,-62.782998
saint_lucia,13.9094,-60.9789
saint_vincent_and_the_grenadines,12.9843,-61.2872
san_marino,43.9424,12.4578
sao_tome_and_principe,0.1864,6.6131
saudi_arabia,23.885942,45.079162
senegal,14.4974,-14.4524
serbia,44.0165,21.0059
seychelles,-4.6796,55.492
sierra_leone,8.460555,-11.779889
singapore,1.2833,103.8333
slovakia,48.669,19.699
slovenia,46.1512,14.9955
somalia,5.152149,46.199616
south_africa,-30.5595,22.9375
south_sudan,6.877,31.307
spain,40.463667,-3.74922
andalusia-spain,37.5443,-4.7278
aragon-spain,41.5976,-0.9057
asturias-spain,43.3614,-5.8593
baleares-spain,39.710358,2.995148
canarias-spain,28.2916,-16.6291
cantabria-spain,43.1828,-3.9878
castilla_-_la_mancha-spain,39.2796,-3.0977
castilla_y_leon-spain,41.8357,-4.3976
catalonia-spain,41.5912,1.5209
ceuta-spain,35.8894,-5.3213
c._valenciana-spain,39.484,-0.7533
extremadura-spain,39.4937,-6.0679
galicia-spain,42.5751,-8.1339
madrid-spain,40.4168,-3.7038
melilla-spain,35.2923,-2.9381
murcia-spain,37.9922,-1.1307
navarra-spain,42.6954,-1.6761
pais_vasco-spain,42.9896,-2.6189
la_rioja-spain,42.2871,-2.5396
sri_lanka,7.873054,80.771797
sudan,12.8628,30.2176
suriname,3.9193,-56.0278
sweden,60.128161,18.643501
switzerland,46.8182,8.2275
syria,34.802075,38.996815
taiwan,23.7,121
tajikistan,38.861,71.2761
tanzania,-6.369028,34.888822
thailand,15.870032,100.992541
timor-leste,-8.874217,125.727539
togo,8.6195,0.8248
trinidad_and_tobago,10.6918,-61.2225
tunisia,33.886917,9.537499
turkey,38.9637,35.2433
uganda,1.373333,32.290275
ukraine,48.3794,31.1656
united_arab_emirates,23.424076,53.847818
united_kingdom,55.3781,-3.436
uruguay,-32.5228,-55.7658
uzbekistan,41.377491,64.585262
venezuela,6.4238,-66.5897
vietnam,14.058324,108.277199
west_bank_and_gaza,31.9522,35.2332
western_sahara,24.2155,-12.8858
yemen,15.552727,48.516388
zambia,-13.133897,27.849332
zimbabwe,-19.015438,29.154857
faroe_islands-denmark,61.8926,-6.9118
greenland-denmark,71.7069,-42.6043
french_guiana-france,4,-53
french_polynesia-france,-17.6797,149.4068
guadeloupe-france,16.265,-61.551
martinique-france,14.6415,-61.0242
mayotte-france,-12.8275,45.166244
new_caledonia-france,-20.904305,165.618042
reunion-france,-21.1151,55.5364
saint_barthelemy-france,17.9,-62.8333
saint_pierre_and_miquelon-france,46.8852,-56.3159
st_martin-france,18.0708,-63.0501
aruba-netherlands,12.5211,-69.9683
curacao-netherlands,12.1696,-68.99
sint_maarten-netherlands,18.0425,-63.0548
bonaire_sint_eustatius_saba-netherlands,12.1784,-68.2385
anguilla-united_kingdom,18.2206,-63.0686
bermuda-united_kingdom,32.3078,-64.7505
british_virgin_islands-united_kingdom,18.4207,-64.64
cayman_islands-united_kingdom,19.3133,-81.2546
channel_islands-united_kingdom,49.3723,-2.3644
falkland_islands_malvinas-united_kingdom,-51.7963,-59.5236
gibraltar-united_kingdom,36.1408,-5.3536
isle_of_man-united_kingdom,54.2361,-4.5481
montserrat-united_kingdom,16.742498,-62.187366
turks_and_caicos_islands-united_kingdom,21.694,-71.7979
australia,-25,133
australian_capital_territory-australia,-35.4735,149.0124
new_south_wales-australia,-33.8688,151.2093
northern_territory-australia,-12.4634,130.8456
queensland-australia,-27.4698,153.0251
south_australia-australia,-34.9285,138.6007
tasmania-australia,-42.8821,147.3272
victoria-australia,-37.8136,144.9631
western_australia-australia,-31.9505,115.8605
canada,60,-95
alberta-canada,53.9333,-116.5765
british_columbia-canada,53.7267,-127.6476
manitoba-canada,53.7609,-98.8139
new_brunswick-canada,46.5653,-66.4619
newfoundland_and_labrador-canada,53.1355,-57.6604
northwest_territories-canada,64.8255,-124.8457
nova_scotia-canada,44.682,-63.7443
ontario-canada,51.2538,-85.3232
prince_edward_island-canada,46.5107,-63.4168
quebec-canada,52.9399,-73.5491
saskatchewan-canada,52.9399,-106.4509
yukon-canada,64.2823,-135
diamond_princess-canada,0.0,0.0
grand_princess-canada,0.0,0.0
china,30.5928,114.3055
anhui-china,31.8257,117.2264
beijing-china,40.1824,116.4142
chongqing-china,30.0572,107.874
fujian-china,26.0789,117.9874
gansu-china,37.8099,101.0583
guangdong-china,23.3417,113.4244
guangxi-china,23.8298,108.7881
guizhou-china,26.8154,106.8748
hainan-china,19.1959,109.7453
hebei-china,39.549,116.1306
heilongjiang-china,47.862,127.7615
henan-china,33.882,113.614
hubei-china,30.9756,112.2707
hunan-china,27.6104,111.7088
inner_mongolia-china,44.0935,113.9448
jiangsu-china,32.9711,119.455
jiangxi-china,27.614,115.7221
jilin-china,43.6661,126.1923
liaoning-china,41.2956,122.6085
ningxia-china,37.2692,106.1655
qinghai-china,35.7452,95.9956
shaanxi-china,35.1917,108.8701
shandong-china,36.3427,118.1498
shanghai-china,31.202,121.4491
shanxi-china,37.5777,112.2922
sichuan-china,30.6171,102.7103
tianjin-china,39.3054,117.323
tibet-china,31.6927,88.0924
xinjiang-china,41.1129,85.2401
yunnan-china,24.974,101.487
zhejiang-china,29.1832,120.0934
hong_kong-china,22.3,114.2
macau-china,22.1667,113.55
united_states,40,-100
american_samoa-united_states,-14.271,-170.132
guam-united_states,13.4443,144.7937
northern_mariana_islands-united_states,15.0979,145.6739
virgin_islands-united_states,18.3358,-64.8963
puerto_rico-united_states,18.2208,-66.5901
diamond_princess-united_states,0.0,0.0
grand_princess-united_states,0.0,0.0
alabama-united_states,32.3182,-86.9023
alaska-united_states,61.3707,-152.4044
arizona-united_states,33.7298,-111.4312
arkansas-united_states,34.9697,-92.3731
california-united_states,36.1162,-119.6816
colorado-united_states,39.0598,-105.3111
connecticut-united_states,41.5978,-72.7554
delaware-united_states,39.3185,-75.5071
district_of_columbia-united_states,38.8974,-77.0268
florida-united_states,27.7663,-81.6868
georgia-united_states,33.0406,-83.6431
hawaii-united_states,21.0943,-157.4983
idaho-united_states,44.2405,-114.4788
illinois-united_states,40.3495,-88.9861
indiana-united_states,39.8494,-86.2583
iowa-united_states,42.0115,-93.2105
kansas-united_states,38.5266,-96.7265
kentucky-united_states,37.6681,-84.6701
louisiana-united_states,31.1695,-91.8678
maine-united_states,44.6939,-69.3819
maryland-united_states,39.0639,-76.8021
massachusetts-united_states,42.2302,-71.5301
michigan-united_states,43.3266,-84.5361
minnesota-united_states,45.6945,-93.9002
mississippi-united_states,32.7416,-89.6787
missouri-united_states,38.4561,-92.2884
montana-united_states,46.9219,-110.4544
nebraska-united_states,41.1254,-98.2681
nevada-united_states,38.3135,-117.0554
new_hampshire-united_states,43.4525,-71.5639
new_jersey-united_states,40.2989,-74.521
new_mexico-united_states,34.8405,-106.2485
new_york-united_states,42.1657,-74.9481
north_carolina-united_states,35.6301,-79.8064
north_dakota-united_states,47.5289,-99.784
ohio-united_states,40.3888,-82.7649
oklahoma-united_states,35.5653,-96.9289
oregon-united_states,44.572,-122.0709
pennsylvania-united_states,40.5908,-77.2098
rhode_island-united_states,41.6809,-71.5118
south_carolina-united_states,33.8569,-80.945
south_dakota-united_states,44.2998,-99.4388
tennessee-united_states,35.7478,-86.6923
texas-united_states,31.0545,-97.5635
utah-united_states,40.15,-111.8624
vermont-united_states,44.0459,-72.7107
virginia-united_states,37.7693,-78.17
washington-united_states,47.4009,-121.4905
west_virginia-united_states,38.4912,-80.9545
wisconsin-united_states,44.2685,-89.6165
wyoming-united_states,42.756,-107.3025
dukes_and_nantucket-massachusetts-united_states,41.40674725,-70.68763497
kansas_city-missouri-united_states,39.0997,-94.5786
michigan_department_of_corrections_mdoc-michigan-united_states,0.0,0.0
federal_correctional_institution_fci-michigan-united_states,0.0,0.0
air_force-united_states_military-united_states,0.0,0.0
army-united_states_military-united_states,0.0,0.0
marine_corps-united_states_military-united_states,0.0,0.0
navy-united_states_military-united_states,0.0,0.0
united_states_military-united_states,0.0,0.0
inmates-federal_bureau_of_prisons-united_states,0.0,0.0
staff-federal_bureau_of_prisons-united_states,0.0,0.0
federal_bureau_of_prisons-united_states,0.0,0.0
bear_river-utah-united_states,41.52106798,-113.0832816
central_utah-utah-united_states,39.37231946,-111.5758676
southeast_utah-utah-united_states,38.99617072,-110.7013958
southwest_utah-utah-united_states,37.85447192,-111.4418764
tricounty-utah-united_states,40.12491499,-109.5174415
weber-morgan-utah-united_states,41.27116049,-111.9145117
veteran_hospitals-united_states,0.0,0.0
autauga-alabama-united_states,32.53952745,-86.64408227
baldwin-alabama-united_states,30.72774991,-87.72207058
barbour-alabama-united_states,31.868263,-85.3871286
bibb-alabama-united_states,32.99642064,-87.1251146
blount-alabama-united_states,33.98210918,-86.56790593
bullock-alabama-united_states,32.10030533,-85.71265535
butler-alabama-united_states,31.75300095,-86.68057478
calhoun-alabama-united_states,33.77483727,-85.82630386
chambers-alabama-united_states,32.91360079,-85.39072749
cherokee-alabama-united_states,34.17805983,-85.60638968
chilton-alabama-united_states,32.85044126,-86.7173256
choctaw-alabama-united_states,32.02227341,-88.2656443
clarke-alabama-united_states,31.68099859,-87.83548597
clay-alabama-united_states,33.26984193,-85.85836077
cleburne-alabama-united_states,33.67679204,-85.52005899
coffee-alabama-united_states,31.39932826,-85.98901039
colbert-alabama-united_states,34.69847452,-87.80168544
conecuh-alabama-united_states,31.43401703,-86.99320044
coosa-alabama-united_states,32.93690146,-86.24847739
covington-alabama-united_states,31.2477854,-86.45050893
crenshaw-alabama-united_states,31.72941803,-86.31593104
cullman-alabama-united_states,34.13020303,-86.86888037
dale-alabama-united_states,31.43037123,-85.61095742
dallas-alabama-united_states,32.32688101,-87.1086671
dekalb-alabama-united_states,34.45946862,-85.80782906
elmore-alabama-united_states,32.59785413,-86.14415284
escambia-alabama-united_states,31.1256789,-87.15918694
etowah-alabama-united_states,34.04567266,-86.04051873
fayette-alabama-united_states,33.72076938,-87.73886638
franklin-alabama-united_states,34.44235334,-87.84289505
geneva-alabama-united_states,31.09389027,-85.83572839
greene-alabama-united_states,32.85504247,-87.95684022
hale-alabama-united_states,32.76039258,-87.63284988
henry-alabama-united_states,31.51148016,-85.24267944
houston-alabama-united_states,31.15197924,-85.29939599
jackson-alabama-united_states,34.78144169,-85.99750489
jefferson-alabama-united_states,33.55554728,-86.895063
lamar-alabama-united_states,33.77995024,-88.09668032
lauderdale-alabama-united_states,34.90171875,-87.65624729
lawrence-alabama-united_states,34.52041498,-87.31069453
lee-alabama-united_states,32.60154883,-85.35132246
limestone-alabama-united_states,34.81185586,-86.98310072
lowndes-alabama-united_states,32.1597283,-86.65158371
macon-alabama-united_states,32.38759944,-85.69267724
madison-alabama-united_states,34.76327133,-86.55069633
marengo-alabama-united_states,32.24767634,-87.78796182
marion-alabama-united_states,34.13697363,-[phone]
marshall-alabama-united_states,[phone],-[phone]
mobile-alabama-united_states,[phone],-[phone]
monroe-alabama-united_states,31.56729412,-87.36995001
montgomery-alabama-united_states,32.2206831,-86.20969272
morgan-alabama-united_states,34.45500589,-86.85475946
perry-alabama-united_states,32.64048341,-87.29770589
pickens-alabama-united_states,33.28094866,-88.08818103
pike-alabama-united_states,31.80396383,-85.9408295
randolph-alabama-united_states,33.29526734,-85.45708831
russell-alabama-united_states,32.28725256,-85.18415324
st._clair-alabama-united_states,33.71902176,-86.31029372
shelby-alabama-united_states,33.26879845,-86.66232561
sumter-alabama-united_states,32.59117397,-88.19916205
talladega-alabama-united_states,33.37823223,-86.16886178
tallapoosa-alabama-united_states,32.86698258,-85.79833053
tuscaloosa-alabama-united_states,33.28726072,-87.52556818
walker-alabama-united_states,33.80270512,-87.30027177
washington-alabama-united_states,31.4092794,-88.20689944
wilcox-alabama-united_states,31.98773215,-87.30891118
winston-alabama-united_states,34.15030532,-87.37325922
aleutians_east-alaska-united_states,55.32222414,-161.9722021
aleutians_west-alaska-united_states,52.3233,-174.1596
anchorage-alaska-united_states,61.14998174,-149.1426986
bethel-alaska-united_states,60.90980451,-159.8561831
bristol_bay-alaska-united_states,58.74513976,-156.701064
denali-alaska-united_states,63.67264044,-150.0076108
dillingham-alaska-united_states,59.79603738,-158.2381942
fairbanks_north_star-alaska-united_states,64.80726247,-146.5692662
haines-alaska-united_states,59.09893571,-135.4679843
hoonah-angoon-alaska-united_states,58.29307365,-135.6424424
juneau-alaska-united_states,58.45031811,-134.200436
kenai_peninsula-alaska-united_states,60.24429722,-151.5388884
ketchikan_gateway-alaska-united_states,55.57445008,-130.975561
kodiak_island-alaska-united_states,57.65529415,-153.7493579
kusilvak-alaska-united_states,62.1542916,-163.3967883
lake_and_peninsula-alaska-united_states,58.62403337,-156.2140589
matanuska-susitna-alaska-united_states,62.31305045,-149.5741743
nome-alaska-united_states,64.90320724,-164.0353804
north_slope-alaska-united_states,69.31479216,-153.4836093
northwest_arctic-alaska-united_states,67.04919196,-159.7503946
petersburg-alaska-united_states,57.13978948,-132.9540995
prince_of_wales-hyder-alaska-united_states,55.76261984,-133.0511621
sitka-alaska-united_states,57.24124555,-135.3206587
skagway-alaska-united_states,59.56149996,-135.3337748
southeast_fairbanks-alaska-united_states,63.87692095,-143.2127643
valdez-cordova-alaska-united_states,61.47502768,-144.7126799
wrangell-alaska-united_states,56.3202004,-132.0583731
yakutat-alaska-united_states,59.8909808,-140.3601451
yukon-koyukuk-alaska-united_states,65.50815459,-151.3907387
apache-arizona-united_states,35.39465006,-109.4892383
cochise-arizona-united_states,31.87934684,-109.7516088
coconino-arizona-united_states,35.83883429,-111.7707178
gila-arizona-united_states,33.80190085,-110.8132779
graham-arizona-united_states,32.93166885,-109.8882178
greenlee-arizona-united_states,33.21498827,-109.2405279
la_paz-arizona-united_states,33.72854224,-113.9810029
maricopa-arizona-united_states,33.34835867,-112.4918154
mohave-arizona-united_states,35.70471703,-113.7577902
navajo-arizona-united_states,35.3997715,-110.3218983
pima-arizona-united_states,32.0971334,-111.7890033
pinal-arizona-united_states,32.90525627,-111.3449483
santa_cruz-arizona-united_states,31.52508998,-110.8479088
yavapai-arizona-united_states,34.59933926,-112.5538588
yuma-arizona-united_states,32.76895712,-113.9066674
arkansas-arkansas-united_states,34.29145151,-91.37277296
ashley-arkansas-united_states,33.19153461,-91.7698471
baxter-arkansas-united_states,36.28784385,-92.33782872
benton-arkansas-united_states,36.33644656,-94.25680817
boone-arkansas-united_states,36.3084504,-93.09374925
bradley-arkansas-united_states,33.46755808,-92.15980837
calhoun-arkansas-united_states,33.55598792,-92.49974403
carroll-arkansas-united_states,36.3403856,-93.54270261
chicot-arkansas-united_states,33.26458973,-91.29539209
clark-arkansas-united_states,34.04613432,-93.17484713
clay-arkansas-united_states,36.36826212,-90.4148172
cleburne-arkansas-united_states,35.53864922,-92.02640019
cleveland-arkansas-united_states,33.89723187,-92.18537045
columbia-arkansas-united_states,33.21230701,-93.22642793
conway-arkansas-united_states,35.26205537,-92.70506566
craighead-arkansas-united_states,35.83018283,-90.63235729
crawford-arkansas-united_states,35.58928601,-94.2446814
crittenden-arkansas-united_states,35.21247318,-90.30839406
cross-arkansas-united_states,35.29631396,-90.77185818
dallas-arkansas-united_states,33.97042763,-92.65167437
desha-arkansas-united_states,33.83011025,-91.25500948
drew-arkansas-united_states,33.59035001,-91.71777921
faulkner-arkansas-united_states,35.14719007,-92.33717519
franklin-arkansas-united_states,35.51202821,-93.89299569
fulton-arkansas-united_states,36.38177105,-91.81729127
garland-arkansas-united_states,34.57692074,-93.14921604
grant-arkansas-united_states,34.29017991,-92.42320562
greene-arkansas-united_states,36.1173546,-90.55832668
hempstead-arkansas-united_states,33.73325583,-93.66935133
hot_spring-arkansas-united_states,34.31709259,-92.95396325
howard-arkansas-united_states,34.09007427,-93.9934871
independence-arkansas-united_states,35.74242707,-91.57001641
izard-arkansas-united_states,36.09604046,-91.90847954
jackson-arkansas-united_states,35.59802983,-91.21494602
jefferson-arkansas-united_states,34.26767081,-91.92619839
johnson-arkansas-united_states,35.56759135,-93.46036368
lafayette-arkansas-united_states,33.24116713,-93.60677071
lawrence-arkansas-united_states,36.04188196,-91.10867198
lee-arkansas-united_states,34.78498904,-90.78383866
lincoln-arkansas-united_states,33.95317155,-91.74002806
little_river-arkansas-united_states,33.70375665,-94.23468591
logan-arkansas-united_states,35.21413234,-93.71951016
lonoke-arkansas-united_states,34.75392199,-91.88742357
madison-arkansas-united_states,36.01038185,-93.72524943
marion-arkansas-united_states,36.26844485,-92.68451899
miller-arkansas-united_states,33.31403423,-93.89285258
mississippi-arkansas-united_states,35.76271485,-90.0519437
monroe-arkansas-united_states,34.6815935,-91.20540287
montgomery-arkansas-united_states,34.53704874,-93.65824478
nevada-arkansas-united_states,33.66340119,-93.30632432
newton-arkansas-united_states,35.91947491,-93.21612969
ouachita-arkansas-united_states,33.58839816,-92.87795984
perry-arkansas-united_states,34.9459153,-92.94372564
phillips-arkansas-united_states,34.43268455,-90.84800154
pike-arkansas-united_states,34.16250414,-93.65789349
poinsett-arkansas-united_states,35.57433534,-90.66268713
polk-arkansas-united_states,34.48254879,-94.22728802
pope-arkansas-united_states,35.44871474,-93.03212219
prairie-arkansas-united_states,34.83624419,-91.55162157
pulaski-arkansas-united_states,34.77054088,-92.31355101
randolph-arkansas-united_states,36.3415714,-91.02455531
st._francis-arkansas-united_states,35.02201976,-90.74828138
saline-arkansas-united_states,34.64916145,-92.67583224
scott-arkansas-united_states,34.85588887,-94.0632176
searcy-arkansas-united_states,35.9109364,-92.69936482
sebastian-arkansas-united_states,35.19605503,-94.27162713
sevier-arkansas-united_states,33.99780401,-94.2424869
sharp-arkansas-united_states,36.16258158,-91.47819342
stone-arkansas-united_states,35.86251946,-92.15684085
union-arkansas-united_states,33.16887091,-92.59746952
van_buren-arkansas-united_states,35.58095779,-92.51295036
washington-arkansas-united_states,35.976844,-94.21800746
white-arkansas-united_states,35.25688493,-91.74908296
woodruff-arkansas-united_states,35.18902527,-91.2439489
yell-arkansas-united_states,35.00292371,-93.41171338
alameda-california-united_states,37.64629437,-121.8929271
alpine-california-united_states,38.59678594,-119.8223594
amador-california-united_states,38.44583082,-120.65696
butte-california-united_states,39.66727762,-121.6005252
calaveras-california-united_states,38.20537103,-120.552913
colusa-california-united_states,39.17881957,-122.2331726
contra_costa-california-united_states,37.91923498,-121.9289527
del_norte-california-united_states,41.74228275,-123.8974063
el_dorado-california-united_states,38.77965956,-120.5233166
fresno-california-united_states,36.75733899,-119.6466953
glenn-california-united_states,39.59875897,-122.3938452
humboldt-california-united_states,40.69923009,-123.876044
imperial-california-united_states,33.0393082,-115.3669042
inyo-california-united_states,36.51112084,-117.4111978
kern-california-united_states,35.34329425,-118.7277796
kings-california-united_states,36.07409056,-119.8159973
lake-california-united_states,39.10124298,-122.7536244
lassen-california-united_states,40.67311306,-120.5935099
los_angeles-california-united_states,34.30828379,-118.2282411
madera-california-united_states,37.21513971,-119.7665589
marin-california-united_states,38.07122463,-122.7210631
mariposa-california-united_states,37.57978556,-119.9073334
mendocino-california-united_states,39.4381191,-123.3911313
merced-california-united_states,37.18922369,-120.7209035
modoc-california-united_states,41.58965602,-120.7244817
mono-california-united_states,37.93899289,-118.8872409
monterey-california-united_states,36.21862405,-121.2413397
napa-california-united_states,38.50735751,-122.332839
nevada-california-united_states,39.30394768,-120.7627281
orange-california-united_states,33.70147516,-117.7645998
placer-california-united_states,39.06167234,-120.7240569
plumas-california-united_states,40.00355989,-120.8395236
riverside-california-united_states,33.74314981,-115.9933578
sacramento-california-united_states,38.45106826,-121.3425374
san_benito-california-united_states,36.60308176,-121.069975
san_bernardino-california-united_states,34.84060306,-116.1774685
san_diego-california-united_states,33.03484597,-116.7365326
san_francisco-california-united_states,37.75215114,-122.4385672
san_joaquin-california-united_states,37.93433732,-121.2730061
san_luis_obispo-california-united_states,35.38822029,-120.4039028
san_mateo-california-united_states,37.4228808,-122.3275546
santa_barbara-california-united_states,34.65329488,-120.0188492
santa_clara-california-united_states,37.23104908,-121.6970462
santa_cruz-california-united_states,37.05580291,-122.0066524
shasta-california-united_states,40.76391419,-122.0396884
sierra-california-united_states,39.57713498,-120.5200701
siskiyou-california-united_states,41.59198861,-122.5407434
solano-california-united_states,38.26827353,-121.9357113
sonoma-california-united_states,38.52746429,-122.8862506
stanislaus-california-united_states,37.55862499,-120.9970722
sutter-california-united_states,39.03417539,-121.6945899
tehama-california-united_states,40.12570935,-122.2370171
trinity-california-united_states,40.6491767,-123.114713
tulare-california-united_states,36.22026558,-118.8020203
tuolumne-california-united_states,38.02644018,-119.9525093
ventura-california-united_states,34.44465746,-119.0910613
yolo-california-united_states,38.68278902,-121.9018288
yuba-california-united_states,39.26255932,-121.3535644
adams-colorado-united_states,39.87432092,-104.3362578
alamosa-colorado-united_states,37.57250606,-105.7885451
arapahoe-colorado-united_states,39.64977461,-104.3353617
archuleta-colorado-united_states,37.19474156,-107.0476867
baca-colorado-united_states,37.31940883,-102.5603223
bent-colorado-united_states,37.95474293,-103.0720195
boulder-colorado-united_states,40.09313619,-105.3546767
broomfield-colorado-united_states,39.95998787,-105.0566324
chaffee-colorado-united_states,38.74745778,-106.1926573
cheyenne-colorado-united_states,38.82777431,-102.6032558
clear_creek-colorado-united_states,39.68864463,-105.6463118
conejos-colorado-united_states,37.201606,-106.1917488
costilla-colorado-united_states,37.27732493,-105.4276548
crowley-colorado-united_states,38.32608609,-103.7844965
custer-colorado-united_states,38.10883162,-105.3683478
delta-colorado-united_states,38.86246243,-107.8631342
denver-colorado-united_states,39.76018276,-104.8725695
dolores-colorado-united_states,37.75208676,-108.5211585
douglas-colorado-united_states,39.33133796,-104.930001
eagle-colorado-united_states,39.62754308,-106.6933637
elbert-colorado-united_states,39.28656773,-104.1358721
el_paso-colorado-united_states,38.83240149,-104.5251411
fremont-colorado-united_states,38.47362326,-105.4399667
garfield-colorado-united_states,39.59921777,-107.902708
gilpin-colorado-united_states,39.85646523,-105.5252597
grand-colorado-united_states,40.10603347,-106.1178042
gunnison-colorado-united_states,38.66611652,-107.0320729
hinsdale-colorado-united_states,37.82247444,-107.3004345
